"","Topic 1","Topic 2","Topic 3","Topic 4","Topic 5","Topic 6","Topic 7","Topic 8","Topic 9","Topic 10","Topic 11","Topic 12","Topic 13","Topic 14","Topic 15","Topic 16","Topic 17","Topic 18","Topic 19","Topic 20"
"1","like","babi","life","day","know","run","away","que","ich","like","girl","whoa","les","god","life","will","come","will","love","hey"
"2","get","yeah","way","got","just","say","danc","quiero","und","get","know","beauti","pas","lord","readi","eye","let","never","want","kill"
"3","got","got","talk","night","now","goodby","take","por","die","can","just","road","des","jesus","blood","chang","get","see","babi","dem"
"4","nigga","tell","rememb","man","say","put","one","amor","der","bad","time","parti","qui","morn","new","mind","see","gonna","time","want"
"5","shit","know","old","hand","feel","look","can","con","das","just","said","wish","dan","saturday","anoth","dark","now","littl","can","red"
"6","caus","gonna","town","woman","way","got","save","una","ist","better","one","dream","pour","heaven","time","stand","rain","wait","give","like"
"7","make","like","got","said","can","back","burn","para","nicht","know","believ","sing","que","cross","lie","fall","will","gone","make","just"
"8","fuck","ooh","get","good","right","water","music","los","mich","around","back","hous","cest","wild","dead","follow","want","one","night","ride"
"9","now","thing","daddi","beat","love","sound","turn","todo","auf","kick","alway","world","tout","new","live","shine","around","day","good","welcom"
"10","back","whi","around","home","thing","broke","noth","las","denk","head","call","help","plus","night","will","night","stop","back","onli","well"
"11","yall","hot","well","right","never","like","never","como","wenn","wanna","world","stop","comm","glori","year","sky","gonna","cri","togeth","gal"
"12","know","caus","now","well","tri","arm","feel","sin","ein","nah","caus","want","ell","will","war","see","feel","know","know","miss"
"13","see","crazi","street","roll","tell","away","onli","mas","wie","got","rock","wanna","mai","holi","die","light","light","just","just","need"
"14","hit","love","hell","keep","make","now","light","más","dich","whi","say","give","est","die","fight","dream","wait","make","heart","woah"
"15","just","get","high","old","will","heart","must","tanto","mir","nobodi","still","just","mon","hand","soul","world","take","leav","lone","work"
"16","keep","think","boy","like","time","jump","face","tus","den","think","home","caus","une","bless","control","heart","free","take","take","hell"
"17","head","say","yeah","saw","ever","não","now","solo","mit","say","boy","fantasi","moi","can","like","voic","can","everi","happi","tell"
"18","niggaz","round","walk","countri","need","clean","much","vida","bin","feel","come","whi","san","love","need","death","ohh","tomorrow","song","say"
